create user table successed or it already exists
create Follow table successed or it already exists
Create content table successed or it already exists
Create image table successed or it already exists
Create comment table successed or it already exists
create likes table successed or it already exists
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /static/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (4 handlers)
[GIN-debug] HEAD   /static/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (4 handlers)
[GIN-debug] GET    /users/:username          --> tbd/router/api.GetUserInfoByName (4 handlers)
[GIN-debug] GET    /users/:username/followers --> tbd/router/api.GetFollowersByName (4 handlers)
[GIN-debug] GET    /users/:username/following --> tbd/router/api.GetFollowingByName (4 handlers)
[GIN-debug] GET    /users/:username/likes    --> tbd/router/api.GetLikedContentsByName (4 handlers)
[GIN-debug] POST   /users/login              --> tbd/router/api.Login (4 handlers)
[GIN-debug] POST   /users/signup             --> tbd/router/api.CreateNewUser (4 handlers)
[GIN-debug] GET    /contents/:contentID      --> tbd/router/api.GetContentByContentID (4 handlers)
[GIN-debug] GET    /contents                 --> tbd/router/api.GetContentsByQuerys (4 handlers)
[GIN-debug] GET    /comments/:commentID      --> tbd/router/api.GetCommentByCommentID (4 handlers)
[GIN-debug] GET    /comments                 --> tbd/router/api.GetCommentsByContentIDandFilter (4 handlers)
[GIN-debug] GET    /comments/:commentID/replies --> tbd/router/api.GetRepliesByCommentID (4 handlers)
[GIN-debug] PUT    /user/info/bio            --> tbd/router/api.UpdateUserBio (4 handlers)
[GIN-debug] PUT    /user/info/avatar         --> tbd/router/api.UpdateUserAvatar (4 handlers)
[GIN-debug] GET    /user                     --> tbd/router/api.GetLoginUser (4 handlers)
[GIN-debug] PUT    /user/following/:username --> tbd/router/api.FollowUser (4 handlers)
[GIN-debug] DELETE /user/following/:username --> tbd/router/api.UnfollowUser (4 handlers)
[GIN-debug] GET    /user/following/:username --> tbd/router/api.GetFollowStateByUsername (4 handlers)
[GIN-debug] POST   /contents                 --> tbd/router/api.PostContent (4 handlers)
[GIN-debug] DELETE /contents/:contentID      --> tbd/router/api.DeleteContent (4 handlers)
[GIN-debug] POST   /comments                 --> tbd/router/api.PostComment (4 handlers)
[GIN-debug] POST   /comments/:commentID/replies --> tbd/router/api.PostReply (4 handlers)
[GIN-debug] DELETE /comments/:commentID      --> tbd/router/api.DeleteComment (4 handlers)
[GIN-debug] PUT    /contents/:contentID/like --> tbd/router/api.LikeContentByContentID (4 handlers)
[GIN-debug] DELETE /contents/:contentID/like --> tbd/router/api.CancelLikeContentByContentID (4 handlers)
[GIN-debug] GET    /contents/:contentID/like --> tbd/router/api.CheckLiked (4 handlers)
[GIN-debug] Listening and serving HTTP on :5005
Querying public contents
[GIN] 2020/12/18 - 15:26:10 | 200 |    1.602099ms | 120.236.174.153 | GET      "/contents?num=2"
[GIN] 2020/12/19 - 15:42:10 | 304 |      65.309µs |  120.239.75.149 | GET      "/static/avatars/cnzigeptsecfjvwygavl.jpg"
[GIN] 2020/12/19 - 15:42:10 | 200 |  624.242078ms |  120.239.75.149 | GET      "/static/images/gfnqblxgdpkkatkbetrm.jpg"
[GIN] 2020/12/19 - 15:42:13 | 204 |      23.402µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 15:42:13 | 200 |     426.292µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 15:42:14 | 200 |      468.77µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 15:42:14 | 200 |     407.687µs |  120.239.75.149 | GET      "/users/Drice"
[GIN] 2020/12/19 - 15:42:14 | 200 |     429.864µs |  120.239.75.149 | GET      "/user"
Querying contents with name
[GIN] 2020/12/19 - 15:42:15 | 200 |    1.461937ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 15:42:15 | 304 |      65.181µs |  120.239.75.149 | GET      "/static/images/gfnqblxgdpkkatkbetrm.jpg"
[GIN] 2020/12/19 - 15:42:18 | 200 |     463.263µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 15:42:22 | 204 |      23.911µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 15:42:22 | 200 |     436.908µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 15:42:22 | 200 |     403.433µs |  120.239.75.149 | GET      "/users/Drice"
[GIN] 2020/12/19 - 15:42:22 | 200 |     441.134µs |  120.239.75.149 | GET      "/user"
Querying contents with name
[GIN] 2020/12/19 - 15:42:23 | 200 |    1.716891ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 15:42:23 | 304 |      68.145µs |  120.239.75.149 | GET      "/static/images/gfnqblxgdpkkatkbetrm.jpg"
[GIN] 2020/12/19 - 15:42:27 | 200 |     500.596µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 15:42:27 | 200 |     698.735µs |  120.239.75.149 | GET      "/contents/173"
[GIN] 2020/12/19 - 15:42:27 | 304 |      57.569µs |  120.239.75.149 | GET      "/static/images/gfnqblxgdpkkatkbetrm.jpg"
[GIN] 2020/12/19 - 15:42:27 | 200 |     988.714µs |  120.239.75.149 | GET      "/comments?contentID=173"
[GIN] 2020/12/19 - 15:45:46 | 200 |     763.112µs |  120.239.75.149 | GET      "/contents/173"
[GIN] 2020/12/19 - 15:45:46 | 200 |     929.905µs |  120.239.75.149 | GET      "/comments?contentID=173"
[GIN] 2020/12/19 - 15:46:31 | 200 |     722.899µs |  120.239.75.149 | GET      "/contents/173"
[GIN] 2020/12/19 - 15:46:31 | 200 |    1.090538ms |  120.239.75.149 | GET      "/comments?contentID=173"
[GIN] 2020/12/19 - 15:47:27 | 200 |     707.223µs |  120.239.75.149 | GET      "/contents/173"
[GIN] 2020/12/19 - 15:47:27 | 200 |    1.009567ms |  120.239.75.149 | GET      "/comments?contentID=173"
[GIN] 2020/12/19 - 15:48:10 | 200 |     725.122µs |  120.239.75.149 | GET      "/contents/173"
[GIN] 2020/12/19 - 15:48:10 | 200 |     979.484µs |  120.239.75.149 | GET      "/comments?contentID=173"
[GIN] 2020/12/19 - 15:48:57 | 200 |     683.061µs |  120.239.75.149 | GET      "/contents/173"
[GIN] 2020/12/19 - 15:48:57 | 200 |     967.122µs |  120.239.75.149 | GET      "/comments?contentID=173"
[GIN] 2020/12/19 - 15:49:29 | 200 |     733.419µs |  120.239.75.149 | GET      "/contents/173"
[GIN] 2020/12/19 - 15:49:29 | 200 |     985.843µs |  120.239.75.149 | GET      "/comments?contentID=173"
[GIN] 2020/12/19 - 15:49:35 | 204 |       5.763µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 15:49:35 | 200 |     473.011µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 15:49:35 | 200 |     696.069µs |  120.239.75.149 | GET      "/contents/173"
[GIN] 2020/12/19 - 15:49:35 | 200 |      971.14µs |  120.239.75.149 | GET      "/comments?contentID=173"
[GIN] 2020/12/19 - 15:49:35 | 304 |      67.127µs |  120.239.75.149 | GET      "/static/images/gfnqblxgdpkkatkbetrm.jpg"
[GIN] 2020/12/19 - 15:49:35 | 304 |      51.448µs |  120.239.75.149 | GET      "/static/avatars/cnzigeptsecfjvwygavl.jpg"
[GIN] 2020/12/19 - 15:49:46 | 204 |       5.807µs |  120.239.75.149 | OPTIONS  "/comments"
[GIN] 2020/12/19 - 15:49:46 | 200 |    7.009268ms |  120.239.75.149 | POST     "/comments"
[GIN] 2020/12/19 - 15:49:47 | 204 |       5.354µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 15:49:47 | 200 |     478.984µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 15:49:47 | 200 |     735.684µs |  120.239.75.149 | GET      "/contents/173"
[GIN] 2020/12/19 - 15:49:47 | 200 |    1.045397ms |  120.239.75.149 | GET      "/comments?contentID=173"
[GIN] 2020/12/19 - 15:49:53 | 204 |       5.353µs |  120.239.75.149 | OPTIONS  "/comments"
[GIN] 2020/12/19 - 15:49:53 | 200 |    6.483057ms |  120.239.75.149 | POST     "/comments"
[GIN] 2020/12/19 - 15:49:53 | 204 |      23.643µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 15:49:53 | 200 |         433µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 15:49:54 | 200 |     736.049µs |  120.239.75.149 | GET      "/contents/173"
[GIN] 2020/12/19 - 15:49:54 | 200 |    1.108382ms |  120.239.75.149 | GET      "/comments?contentID=173"
[GIN] 2020/12/19 - 15:49:59 | 204 |      10.191µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 15:49:59 | 200 |     440.241µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 15:50:03 | 200 |    1.364297ms |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 15:50:03 | 200 |     439.215µs |  120.239.75.149 | GET      "/users/Drice"
[GIN] 2020/12/19 - 15:50:03 | 200 |     458.572µs |  120.239.75.149 | GET      "/user"
Querying contents with name
[GIN] 2020/12/19 - 15:50:03 | 200 |    1.462848ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 15:50:09 | 204 |       5.511µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 15:50:09 | 200 |     459.013µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 15:50:10 | 200 |     457.902µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 15:50:10 | 200 |     399.404µs |  120.239.75.149 | GET      "/users/Drice"
[GIN] 2020/12/19 - 15:50:10 | 200 |     455.761µs |  120.239.75.149 | GET      "/user"
Querying contents with name
[GIN] 2020/12/19 - 15:50:10 | 200 |    1.367673ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 15:50:20 | 204 |      23.671µs |  120.239.75.149 | OPTIONS  "/user/info/bio"
[GIN] 2020/12/19 - 15:50:20 | 204 |      24.814µs |  120.239.75.149 | OPTIONS  "/user/info/avatar"
[GIN] 2020/12/19 - 15:50:20 | 403 |     5.08201ms |  120.239.75.149 | PUT      "/user/info/bio"
[GIN] 2020/12/19 - 15:50:20 | 200 |  247.953283ms |  120.239.75.149 | PUT      "/user/info/avatar"
[GIN] 2020/12/19 - 15:50:26 | 204 |      27.458µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 15:50:26 | 200 |     570.931µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 15:50:26 | 200 |     421.304µs |  120.239.75.149 | GET      "/users/Drice"
[GIN] 2020/12/19 - 15:50:26 | 200 |      436.32µs |  120.239.75.149 | GET      "/user"
Querying contents with name
[GIN] 2020/12/19 - 15:50:26 | 200 |    1.368669ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 15:50:26 | 304 |      68.485µs |  120.239.75.149 | GET      "/static/images/gfnqblxgdpkkatkbetrm.jpg"
[GIN] 2020/12/19 - 15:50:26 | 304 |      76.338µs |  120.239.75.149 | GET      "/static/images/rxgmnjwrnbtigyseymfr.jpg"
[GIN] 2020/12/19 - 15:50:27 | 200 |  792.544298ms |  120.239.75.149 | GET      "/static/avatars/yephpgdcnswsktfuahxs.jpg"
[GIN] 2020/12/19 - 15:51:04 | 204 |       5.955µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 15:51:04 | 200 |     388.708µs |  120.239.75.149 | GET      "/users/Drice"
[GIN] 2020/12/19 - 15:51:04 | 200 |       452.5µs |  120.239.75.149 | GET      "/user"
Querying contents with name
[GIN] 2020/12/19 - 15:51:05 | 200 |    1.424835ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 15:51:13 | 204 |       5.195µs |  120.239.75.149 | OPTIONS  "/user/info/bio"
[GIN] 2020/12/19 - 15:51:13 | 204 |       5.521µs |  120.239.75.149 | OPTIONS  "/user/info/avatar"
[GIN] 2020/12/19 - 15:51:13 | 403 |    3.691252ms |  120.239.75.149 | PUT      "/user/info/bio"
[GIN] 2020/12/19 - 15:51:13 | 200 |   38.587227ms |  120.239.75.149 | PUT      "/user/info/avatar"
[GIN] 2020/12/19 - 15:51:13 | 204 |       5.951µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 15:51:13 | 200 |     447.281µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 15:51:13 | 200 |     395.007µs |  120.239.75.149 | GET      "/users/Drice"
[GIN] 2020/12/19 - 15:51:13 | 200 |     336.416µs |  120.239.75.149 | GET      "/user"
Querying contents with name
[GIN] 2020/12/19 - 15:51:14 | 200 |    1.387325ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 15:51:14 | 200 |   46.298724ms |  120.239.75.149 | GET      "/static/avatars/lumbagpbjvkiahdnoyvk.jpg"
[GIN] 2020/12/19 - 15:51:17 | 200 |     495.142µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 15:51:18 | 200 |     460.227µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 15:51:18 | 200 |     403.139µs |  120.239.75.149 | GET      "/users/Drice"
[GIN] 2020/12/19 - 15:51:18 | 200 |     324.291µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 15:51:18 | 304 |      48.387µs |  120.239.75.149 | GET      "/static/avatars/lumbagpbjvkiahdnoyvk.jpg"
Querying contents with name
[GIN] 2020/12/19 - 15:51:18 | 200 |    1.407265ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 15:51:18 | 304 |      50.993µs |  120.239.75.149 | GET      "/static/images/gfnqblxgdpkkatkbetrm.jpg"
[GIN] 2020/12/19 - 15:51:21 | 204 |       5.405µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 15:51:21 | 200 |     519.864µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 15:51:23 | 401 |     422.035µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 15:51:31 | 200 |     441.437µs |  120.239.75.149 | POST     "/users/login"
[GIN] 2020/12/19 - 15:51:31 | 204 |       5.563µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 15:51:31 | 200 |     433.788µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 15:51:33 | 200 |     523.646µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 15:51:33 | 200 |     419.771µs |  120.239.75.149 | GET      "/users/Drice"
[GIN] 2020/12/19 - 15:51:33 | 200 |     362.336µs |  120.239.75.149 | GET      "/user"
Querying contents with name
[GIN] 2020/12/19 - 15:51:33 | 200 |    1.376069ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 15:51:33 | 304 |      45.839µs |  120.239.75.149 | GET      "/static/avatars/lumbagpbjvkiahdnoyvk.jpg"
[GIN] 2020/12/19 - 15:51:37 | 204 |       5.521µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 15:51:37 | 200 |     428.471µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 15:51:38 | 200 |     459.498µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 15:51:38 | 200 |     417.761µs |  120.239.75.149 | GET      "/users/Drice"
[GIN] 2020/12/19 - 15:51:38 | 200 |     466.262µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 15:51:38 | 304 |      45.817µs |  120.239.75.149 | GET      "/static/avatars/lumbagpbjvkiahdnoyvk.jpg"
Querying contents with name
[GIN] 2020/12/19 - 15:51:38 | 200 |    1.990239ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 15:51:39 | 200 |     475.227µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 15:51:40 | 200 |     484.086µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 15:51:40 | 200 |      547.35µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 15:51:40 | 200 |      728.97µs |  120.239.75.149 | GET      "/users/Drice"
Querying contents with name
[GIN] 2020/12/19 - 15:51:40 | 200 |    1.442357ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 15:51:40 | 304 |      56.168µs |  120.239.75.149 | GET      "/static/avatars/lumbagpbjvkiahdnoyvk.jpg"
[GIN] 2020/12/19 - 15:51:43 | 204 |       5.691µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 15:51:43 | 200 |     439.036µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 15:51:43 | 200 |     388.149µs |  120.239.75.149 | GET      "/users/Drice"
[GIN] 2020/12/19 - 15:51:43 | 200 |     368.452µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 15:51:43 | 304 |      68.611µs |  120.239.75.149 | GET      "/static/avatars/lumbagpbjvkiahdnoyvk.jpg"
Querying contents with name
[GIN] 2020/12/19 - 15:51:43 | 200 |    1.349976ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 15:51:55 | 204 |       5.023µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 15:51:55 | 200 |     434.561µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 15:51:55 | 200 |     376.521µs |  120.239.75.149 | GET      "/users/Drice"
[GIN] 2020/12/19 - 15:51:55 | 200 |     403.492µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 15:51:56 | 304 |      54.114µs |  120.239.75.149 | GET      "/static/avatars/lumbagpbjvkiahdnoyvk.jpg"
Querying contents with name
[GIN] 2020/12/19 - 15:51:56 | 200 |    1.435902ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 15:52:00 | 200 |     498.493µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 15:52:23 | 204 |       6.251µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 15:52:23 | 200 |     636.695µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 15:52:23 | 200 |     405.864µs |  120.239.75.149 | GET      "/users/Drice"
[GIN] 2020/12/19 - 15:52:23 | 200 |     331.322µs |  120.239.75.149 | GET      "/user"
Querying contents with name
[GIN] 2020/12/19 - 15:52:23 | 304 |      50.329µs |  120.239.75.149 | GET      "/static/avatars/lumbagpbjvkiahdnoyvk.jpg"
[GIN] 2020/12/19 - 15:52:23 | 200 |    1.671802ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 15:52:23 | 304 |      56.357µs |  120.239.75.149 | GET      "/static/images/gfnqblxgdpkkatkbetrm.jpg"
[GIN] 2020/12/19 - 15:52:27 | 200 |     469.308µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 15:52:27 | 200 |     398.399µs |  120.239.75.149 | GET      "/users/Drice"
[GIN] 2020/12/19 - 15:52:27 | 200 |      368.88µs |  120.239.75.149 | GET      "/user"
Querying contents with name
[GIN] 2020/12/19 - 15:52:27 | 200 |    1.342141ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 15:52:34 | 204 |       5.675µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 15:52:34 | 200 |     429.063µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 15:52:34 | 200 |     411.794µs |  120.239.75.149 | GET      "/users/Tom"
[GIN] 2020/12/19 - 15:52:34 | 200 |     322.762µs |  120.239.75.149 | GET      "/user"
Querying contents with name
[GIN] 2020/12/19 - 15:52:34 | 200 |    3.372149ms |  120.239.75.149 | GET      "/contents?username=Tom"
[GIN] 2020/12/19 - 15:52:44 | 204 |       5.304µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 15:52:44 | 200 |     411.567µs |  120.239.75.149 | GET      "/users/Drice"
[GIN] 2020/12/19 - 15:52:44 | 200 |     330.565µs |  120.239.75.149 | GET      "/user"
Querying contents with name
[GIN] 2020/12/19 - 15:52:44 | 200 |    1.817607ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 15:52:44 | 304 |      55.023µs |  120.239.75.149 | GET      "/static/avatars/lumbagpbjvkiahdnoyvk.jpg"
[GIN] 2020/12/19 - 15:55:15 | 204 |       6.369µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 15:55:15 | 200 |      466.74µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 15:55:15 | 200 |     408.158µs |  120.239.75.149 | GET      "/users/Drice"
[GIN] 2020/12/19 - 15:55:15 | 200 |     363.625µs |  120.239.75.149 | GET      "/user"
Querying contents with name
[GIN] 2020/12/19 - 15:55:15 | 200 |    1.378143ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 16:00:31 | 204 |      28.471µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 16:00:31 | 200 |     468.008µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 16:00:31 | 200 |     416.234µs |  120.239.75.149 | GET      "/users/Drice"
[GIN] 2020/12/19 - 16:00:31 | 200 |      459.94µs |  120.239.75.149 | GET      "/user"
Querying contents with name
[GIN] 2020/12/19 - 16:00:31 | 200 |    1.744471ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 16:00:31 | 304 |      62.197µs |  120.239.75.149 | GET      "/static/avatars/lumbagpbjvkiahdnoyvk.jpg"
[GIN] 2020/12/19 - 16:00:31 | 304 |      48.143µs |  120.239.75.149 | GET      "/static/images/gfnqblxgdpkkatkbetrm.jpg"
[GIN] 2020/12/19 - 16:01:25 | 204 |      11.047µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 16:01:25 | 200 |     440.798µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 16:01:25 | 200 |     605.744µs |  120.239.75.149 | GET      "/users/Drice"
[GIN] 2020/12/19 - 16:01:25 | 200 |     744.171µs |  120.239.75.149 | GET      "/user"
Querying contents with name
[GIN] 2020/12/19 - 16:01:25 | 200 |    1.425021ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 16:02:13 | 204 |       5.215µs |  120.239.75.149 | OPTIONS  "/users/following/Drice"
[GIN] 2020/12/19 - 16:02:13 | 404 |       3.886µs |  120.239.75.149 | GET      "/users/following/Drice"
[GIN] 2020/12/19 - 16:04:10 | 204 |       5.085µs |  120.239.75.149 | OPTIONS  "/user/following/Drice"
[GIN-debug] [WARNING] Headers were already written. Wanted to override status code 403 with 200
[GIN] 2020/12/19 - 16:04:10 | 200 |    1.642038ms |  120.239.75.149 | GET      "/user/following/Drice"
[GIN] 2020/12/19 - 16:04:22 | 204 |       5.822µs |  120.239.75.149 | OPTIONS  "/users/following/Drice"
[GIN] 2020/12/19 - 16:04:22 | 404 |       3.343µs |  120.239.75.149 | GET      "/users/following/Drice"
[GIN] 2020/12/19 - 16:04:35 | 204 |       5.233µs |  120.239.75.149 | OPTIONS  "/users/following/Drice"
[GIN] 2020/12/19 - 16:04:35 | 404 |       2.971µs |  120.239.75.149 | GET      "/users/following/Drice"
[GIN] 2020/12/19 - 16:04:37 | 204 |       5.122µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 16:04:37 | 200 |     518.268µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 16:04:37 | 200 |     411.764µs |  120.239.75.149 | GET      "/users/Drice"
[GIN] 2020/12/19 - 16:04:37 | 200 |     698.533µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 16:04:37 | 404 |       2.967µs |  120.239.75.149 | GET      "/users/following/Drice"
[GIN] 2020/12/19 - 16:04:38 | 304 |      54.979µs |  120.239.75.149 | GET      "/static/avatars/lumbagpbjvkiahdnoyvk.jpg"
Querying contents with name
[GIN] 2020/12/19 - 16:04:38 | 200 |    1.388989ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 16:04:38 | 304 |      62.379µs |  120.239.75.149 | GET      "/static/images/gfnqblxgdpkkatkbetrm.jpg"
[GIN] 2020/12/19 - 16:04:49 | 204 |       5.652µs |  120.239.75.149 | OPTIONS  "/user/following/Drice"
[GIN-debug] [WARNING] Headers were already written. Wanted to override status code 403 with 200
[GIN] 2020/12/19 - 16:04:49 | 200 |    1.686624ms |  120.239.75.149 | GET      "/user/following/Drice"
[GIN] 2020/12/19 - 16:04:53 | 204 |       5.488µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 16:04:53 | 200 |     429.272µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 16:04:53 | 200 |     437.497µs |  120.239.75.149 | GET      "/users/Drice"
[GIN] 2020/12/19 - 16:04:53 | 200 |     373.556µs |  120.239.75.149 | GET      "/user"
[GIN-debug] [WARNING] Headers were already written. Wanted to override status code 403 with 200
[GIN] 2020/12/19 - 16:04:53 | 200 |    1.647256ms |  120.239.75.149 | GET      "/user/following/Drice"
Querying contents with name
[GIN] 2020/12/19 - 16:04:53 | 200 |    1.234136ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 16:05:16 | 204 |       5.484µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 16:05:16 | 200 |      457.83µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 16:05:16 | 200 |     400.583µs |  120.239.75.149 | GET      "/users/Tom"
[GIN] 2020/12/19 - 16:05:16 | 200 |     302.376µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 16:05:16 | 204 |       5.567µs |  120.239.75.149 | OPTIONS  "/user/following/Tom"
[GIN] 2020/12/19 - 16:05:16 | 200 |    1.604328ms |  120.239.75.149 | GET      "/user/following/Tom"
Querying contents with name
[GIN] 2020/12/19 - 16:05:16 | 200 |    3.722302ms |  120.239.75.149 | GET      "/contents?username=Tom"
[GIN] 2020/12/19 - 16:05:59 | 204 |       5.843µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 16:05:59 | 200 |     394.972µs |  120.239.75.149 | GET      "/users/Drice"
[GIN] 2020/12/19 - 16:05:59 | 200 |     328.479µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 16:05:59 | 204 |       5.397µs |  120.239.75.149 | OPTIONS  "/user/following/Drice"
[GIN-debug] [WARNING] Headers were already written. Wanted to override status code 403 with 200
[GIN] 2020/12/19 - 16:05:59 | 200 |    1.611432ms |  120.239.75.149 | GET      "/user/following/Drice"
Querying contents with name
[GIN] 2020/12/19 - 16:05:59 | 200 |    1.347013ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 16:05:59 | 304 |      52.457µs |  120.239.75.149 | GET      "/static/avatars/lumbagpbjvkiahdnoyvk.jpg"
[GIN] 2020/12/19 - 16:17:59 | 204 |      27.917µs |  120.239.75.149 | OPTIONS  "/user/following/Drice"
[GIN-debug] [WARNING] Headers were already written. Wanted to override status code 403 with 200
[GIN] 2020/12/19 - 16:17:59 | 200 |    1.683591ms |  120.239.75.149 | GET      "/user/following/Drice"
